Miniball.Clu0.Cry0.Seg0.X:	197.108
Miniball.Clu0.Cry0.Seg0.Y:	-0.256612
Miniball.Clu0.Cry0.Seg0.Z:	224.983
Miniball.Clu0.Cry0.Seg0.Theta:	0.719456
Miniball.Clu0.Cry0.Seg0.Phi:	-0.00130188
Miniball.Clu0.Cry0.Seg0.Ctr:	146
Miniball.Clu0.Cry0.Seg1.X:	187.985
Miniball.Clu0.Cry0.Seg1.Y:	18.9325
Miniball.Clu0.Cry0.Seg1.Z:	229.627
Miniball.Clu0.Cry0.Seg1.Theta:	0.688485
Miniball.Clu0.Cry0.Seg1.Phi:	0.100375
Miniball.Clu0.Cry0.Seg1.Ctr:	165
Miniball.Clu0.Cry0.Seg2.X:	171.529
Miniball.Clu0.Cry0.Seg2.Y:	18.5163
Miniball.Clu0.Cry0.Seg2.Z:	240.452
Miniball.Clu0.Cry0.Seg2.Theta:	0.622377
Miniball.Clu0.Cry0.Seg2.Phi:	0.107532
Miniball.Clu0.Cry0.Seg2.Ctr:	158
Miniball.Clu0.Cry0.Seg3.X:	162.512
Miniball.Clu0.Cry0.Seg3.Y:	0.299776
Miniball.Clu0.Cry0.Seg3.Z:	248.044
Miniball.Clu0.Cry0.Seg3.Theta:	0.580006
Miniball.Clu0.Cry0.Seg3.Phi:	0.00184464
Miniball.Clu0.Cry0.Seg3.Ctr:	188
Miniball.Clu0.Cry0.Seg4.X:	173.166
Miniball.Clu0.Cry0.Seg4.Y:	-18.1321
Miniball.Clu0.Cry0.Seg4.Z:	244.442
Miniball.Clu0.Cry0.Seg4.Theta:	0.618923
Miniball.Clu0.Cry0.Seg4.Phi:	-0.104329
Miniball.Clu0.Cry0.Seg4.Ctr:	177
Miniball.Clu0.Cry0.Seg5.X:	190.394
Miniball.Clu0.Cry0.Seg5.Y:	-18.3703
Miniball.Clu0.Cry0.Seg5.Z:	231.575
Miniball.Clu0.Cry0.Seg5.Theta:	0.690387
Miniball.Clu0.Cry0.Seg5.Phi:	-0.0961883
Miniball.Clu0.Cry0.Seg5.Ctr:	140
Miniball.Clu0.Cry1.Seg0.X:	120.16
Miniball.Clu0.Cry1.Seg0.Y:	51.3163
Miniball.Clu0.Cry1.Seg0.Z:	268.411
